Sleep
Start Time,End Time, Minutes Asleep,Minutes Awake, Number of Awakenings, Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
"2021-02-28 11:58 PM","2021-03-01 8:23 AM","461","43","1","505","N/A","N/A","N/A"
"2021-03-01 10:55 PM","2021-03-02 6:29 AM","425","29","1","454","N/A","N/A","N/A"
"2021-03-02 11:11 PM","2021-03-03 6:44 AM","397","56","28","453","54","240","103"
"2021-03-03 11:16 PM","2021-03-04 8:04 AM","473","55","39","528","119","237","117"
"2021-03-04 11:50 PM","2021-03-05 7:13 AM","396","47","30","443","45","252","99"
"2021-03-06 1:40 AM","2021-03-06 8:45 AM","374","50","28","424","65","291","18"
"2021-03-06 11:43 PM","2021-03-07 8:06 AM","445","57","31","502","58","283","104"
"2021-03-07 10:29 PM","2021-03-08 7:59 AM","507","63","41","570","107","263","137"
"2021-03-07 10:29 PM","2021-03-08 7:59 AM","507","63","41","570","107","263","137"
"2021-03-08 10:59 PM","2021-03-09 7:09 AM","446","44","37","490","79","263","104"
"2021-03-09 11:40 PM","2021-03-10 7:14 AM","383","71","27","454","51","242","90"
"2021-03-11 2:23 AM","2021-03-11 7:51 AM","308","20","1","328","N/A","N/A","N/A"
"2021-03-11 11:05 PM","2021-03-12 7:47 AM","506","16","0","522","N/A","N/A","N/A"
"2021-03-12 11:53 PM","2021-03-13 6:41 AM","383","13","3","408","N/A","N/A","N/A"
"2021-03-13 10:55 PM","2021-03-14 6:43 AM","440","28","1","468","N/A","N/A","N/A"
"2021-03-14 10:39 PM","2021-03-15 8:07 AM","499","69","36","568","66","324","109"
"2021-03-16 1:32 AM","2021-03-16 7:56 AM","335","49","21","384","37","226","72"
"2021-03-17 12:23 AM","2021-03-17 8:05 AM","397","65","27","462","89","204","104"
"2021-03-17 10:55 PM","2021-03-18 6:28 AM","383","70","21","453","43","283","57"
"2021-03-18 11:32 PM","2021-03-19 8:13 AM","454","67","36","521","113","262","79"
"2021-03-19 11:36 PM","2021-03-20 7:57 AM","450","51","38","501","108","199","143"
"2021-03-20 10:41 PM","2021-03-21 6:31 AM","399","71","30","470","64","241","94"
"2021-03-21 11:26 PM","2021-03-22 7:21 AM","426","48","27","474","97","211","118"
"2021-03-22 9:51 PM","2021-03-23 6:00 AM","418","70","25","488","62","243","113"
"2021-03-23 10:57 PM","2021-03-24 6:34 AM","413","44","24","457","81","219","113"
"2021-03-24 10:47 PM","2021-03-25 6:50 AM","410","72","26","482","50","214","146"
"2021-03-25 11:55 PM","2021-03-26 8:00 AM","428","57","34","485","60","280","88"
"2021-03-27 1:09 AM","2021-03-27 8:38 AM","401","48","19","449","83","196","122"
"2021-03-27 11:19 PM","2021-03-28 7:57 AM","467","50","32","517","81","274","112"
"2021-03-28 10:38 PM","2021-03-29 7:51 AM","465","88","38","553","81","255","129"
"2021-03-29 10:57 PM","2021-03-30 7:14 AM","481","16","0","497","N/A","N/A","N/A"
"2021-03-30 11:29 PM","2021-03-31 7:58 AM","443","66","31","509","62","274","107"
"2021-03-31 10:52 PM","2021-04-01 6:31 AM","411","47","28","458","89","229","93"
"2021-04-01 10:42 PM","2021-04-02 7:01 AM","451","48","36","499","82","268","101"
"2021-04-02 9:57 PM","2021-04-03 6:30 AM","447","66","38","513","74","215","158"
"2021-04-03 11:42 PM","2021-04-04 6:28 AM","366","40","29","406","48","253","65"
"2021-04-04 10:26 PM","2021-04-05 6:37 AM","446","45","26","491","73","265","108"
"2021-04-05 10:16 PM","2021-04-06 6:36 AM","426","74","26","500","103","184","139"
"2021-04-06 10:50 PM","2021-04-07 6:57 AM","412","75","27","487","55","232","125"
"2021-04-06 10:50 PM","2021-04-07 6:57 AM","412","75","27","487","55","232","125"
"2021-04-07 11:00 PM","2021-04-08 7:48 AM","462","66","32","528","64","306","92"
"2021-04-08 11:01 PM","2021-04-09 6:28 AM","405","42","18","447","69","203","133"
"2021-04-09 10:15 PM","2021-04-10 6:27 AM","430","61","30","491","90","235","105"
"2021-04-10 10:32 PM","2021-04-11 8:10 AM","482","95","34","577","65","267","150"
"2021-04-11 10:21 PM","2021-04-12 6:08 AM","413","53","28","466","101","193","119"
"2021-04-12 11:14 PM","2021-04-13 7:19 AM","454","30","2","484","N/A","N/A","N/A"
"2021-04-13 10:58 PM","2021-04-14 6:57 AM","426","52","36","478","60","274","92"
"2021-04-14 9:51 PM","2021-04-15 5:19 AM","404","43","32","447","62","240","102"
"2021-04-15 10:29 PM","2021-04-16 5:58 AM","407","42","33","449","89","227","91"
"2021-04-16 10:17 PM","2021-04-17 5:45 AM","398","50","18","448","52","262","84"
"2021-04-17 11:07 PM","2021-04-18 6:40 AM","441","12","0","453","N/A","N/A","N/A"
"2021-04-19 1:51 AM","2021-04-19 7:19 AM","299","29","16","328","42","162","95"
"2021-04-19 9:56 PM","2021-04-20 6:25 AM","466","43","24","509","107","210","149"
"2021-04-20 10:14 PM","2021-04-21 7:05 AM","464","67","26","531","115","206","143"
"2021-04-21 11:25 PM","2021-04-22 5:53 AM","343","45","22","388","43","229","71"
"2021-04-22 10:13 PM","2021-04-23 6:53 AM","461","58","31","519","137","184","140"
"2021-04-23 10:15 PM","2021-04-24 6:42 AM","456","51","24","507","97","234","125"
"2021-04-24 10:19 PM","2021-04-25 6:42 AM","445","57","34","502","86","243","116"
"2021-04-25 11:43 PM","2021-04-26 6:05 AM","343","39","24","382","78","192","73"
"2021-04-27 2:42 AM","2021-04-27 8:02 AM","283","36","16","319","34","175","74"
"2021-04-27 10:11 PM","
